excerpt,time,title
"Sharjeel was suspended from national and international cricket for five years by the PCB in 2017. 
    ",2019-08-20T08:42:36+05:00,"Sharjeel apologises as PCB waives ban sentence
"
"Australia have been at the forefront of pressing for better safety measures for players. 
    ",2019-08-20T08:43:23+05:00,"Mandatory neck guards not far off after Smith blow
"
"The times on the speed gun kept on rising. 
 
    ",2019-08-20T08:40:17+05:00,"Archer’s sensational debut changes complexion of Ashes series
"
"The 23-year-old became the first Russian player in history to win a Masters title. 
    ",2019-08-20T08:35:02+05:00,"Medvedev breaks into top five at last
"
"The son of Denmark-bred sire Chapter One backed at 3-2 beat filly Sparking by two lengths. 
    ",2019-08-20T08:37:58+05:00,"Prince Albert outpaces rivals to clinch Jashn-e-Azadi Cup
"
"The visitors were gifted the opener when Edinson Cavani tapped in after a defensive mix-up. 
    ",2019-08-20T08:38:23+05:00,"PSG leave out Neymar again on way to shock Rennes defeat
"
"RB Leipzig spoiled hosts Union Berlin’s .Bundesliga debut on Sunday. 
    ",2019-08-20T08:39:10+05:00,"Leipzig crush Union 4-0 to spoil newcomers’ Bundesliga debut
"
"Hussain's funeral prayers will be carried out at his home town in Wah Cantt. 
    ",2019-08-19T14:36:36+05:00,"Olympic gold medallist Zakir Hussain passes away at 85
"
"Australia have been at the forefront of pressing for better safety measures after the death of Phillip Hughes. 
    ",2019-08-19T13:38:48+05:00,"Mandatory neck guards 'not far away' after Smith felled by Archer
"
"Australia were struggling at 46-2 in their second innings at tea on a compelling final day of the second Test. 
    ",2019-08-19T08:31:25+05:00,"Archer, Stokes give England advantage in Lord’s Test
"
"Smith was eventually able to walk off the field for concussion checks to a standing ovation. 
    ",2019-08-19T08:34:35+05:00,"ACA blasts English fans for booing injured Smith
"
"Shahzad’s suspension stems from his breach of policy that requires players to seek permission before travelling abroad. 
    ",2019-08-19T08:36:03+05:00,"Afghanistan board suspends Shahzad for one year
"
"Chelsea raced into a quick lead when the 20 year-old Mount stole the ball from a dallying Ndidi. 
    ",2019-08-19T08:32:08+05:00,"Chelsea held by Leicester, Sheffield United win
"
"Australia were 154-6 at the close, given a stiff target of 267 in 48 overs when England captain Joe Root declared. 
    ",2019-08-19T00:37:49+05:00,"Australia hold out for second Test draw against England as concussed Smith sidelined
"
"“We just need to get ourselves in the right frame of mind to go to the World Cup and win that,” says team coach. 
    ",2019-08-18T16:19:22+05:00,"New Zealand rugby team says World Cup more important than top ranking
"
"According to a report by *ESPNcricinfo*, the security delegation gave SLC “very positive feedback” upon its return. 
    ",2019-08-18T09:59:13+05:00,"Sri Lanka may consider  playing a Test on Pakistan  soil in October
"
"The Reds’ confident start to the season puts pressure on champions Manchester City to respond with a second win. 
    ",2019-08-18T10:03:10+05:00,"Liverpool extend perfect start, Aubameyang inspires Arsenal as Pukki hits hat-trick
"
"The PHF had announced a four-member committee headed by Olympian Manzoor Junior. 
    ",2019-08-18T10:05:37+05:00,"Kaleemullah, Nasir Ali to join PHF selection committee
"
"Australia were 155-5 at lunch, having lost just one wicket in the session; hosts England scored 258 in first innings. 
    ",2019-08-17T18:10:19+05:00,"Smith holds firm as Australia frustrate England in second Ashes Test
"
"The 44-year-old has agreed to a two-year term with the BCB and is expected to arrive in Dhaka on Wednesday. 
    ",2019-08-18T10:12:48+05:00,"BD bring in Domingo as new head coach
"
"Former pacer also wants PCB to allow departmental teams to continue playing at least in one-day and T20 events. 
    ",2019-08-17T10:04:06+05:00,"Foreign coaches cannot improve Pakistan cricket: Sarfraz Nawaz
"
"Australia lost three wickets for 11 runs en route to slumping to 80-4. 
    ",2019-08-17T10:00:35+05:00,"Australia slump before rain cuts short play in Lord’s Test
"
"New Zealand, who trailed Sri Lanka by 18 runs in the first innings, finished on 195-7. 
    ",2019-08-17T10:00:53+05:00,"Battling Watling revives NZ hopes
"
"The winner of the home and away legs on August 22 and 29 will progress to the group stage.   
    ",2019-08-17T10:04:33+05:00,"Big win sets Wolves up for Europa League playoff with Torino
"
"Former India players Lalchand Rajput and Robin Singh were also short-listed candidates.   
    ",2019-08-17T10:02:02+05:00,"Shastri wins close race to stay as India head coach
"
"The 32-year-old Irishman had problems with his back during the drawn-out World Cup campaign. 
    ",2019-08-17T10:02:47+05:00,"Back problem hampers Morgan’s desire for second World Cup success
"
"PCB set to introduce a new model of domestic cricket soon. 
    ",2019-08-16T09:37:09+05:00,"Misbah likely to get dual role of chief selector  and head coach
"
"After rain washed out Wednesday’s first day, Australia captain Tim Paine decided to field first after winning the toss. 
    ",2019-08-16T09:42:46+05:00,"Hazlewood strikes on Ashes return to leave England wobbling
"
"Sri Lanka trail New Zealand by 22 runs with three first-innings wickets remaining. 
    ",2019-08-16T09:44:14+05:00,"Spinner Patel stars as SL lose ground in Galle Test
"
"Nkwe, 36, tells a press conference on Thursday that he was a big fan of Manchester City manager Guardiola. 
    ",2019-08-16T09:47:28+05:00,"SA cricket director seeks Guardiola inspiration
"
,,"Editorial: Trump's efforts to mediate the Kashmir issue are much needed
"
,,"Editorial: Extension of Gen Bajwa's tenure — expected but still criticised
"
,,"It is time a new approach is taken towards solving the occupied Kashmir issue
"
,,"This couple left the city life behind to open a tent and breakfast in Hunza
"
,,"The downside of having a stability programme
"
,,"Patriotism vs commercial interests
"
,,"Flood alert issued for River Sutlej, Indus after India releases water 'without preschedule'
"
,,"Trump stresses need to reduce India-Pakistan tension in phone calls to PM Imran, Modi
"
,,"Modi’s next move
"
,,"Pakistan takes up suspension of accounts 'posting in support of Kashmir' with Twitter, Facebook
"
,,"World must wake up to India’s nuke threat, says PM
"
,,"Army chief Gen Bajwa's tenure extended for another 3 years
"
,,"'World must seriously consider safety, security of India's nuclear arsenal in control of fascist Modi'
"
,,"UNSC Kashmir moot gives lie to Indian claim
"
,,"Patriotism vs commercial interests
"
,,"'UNSC, OIC have responded positively to Pakistan's call,' says FM Qureshi
"
,,"Flood alert issued for River Sutlej, Indus after India releases water 'without preschedule'
"
,,"Trump stresses need to reduce India-Pakistan tension in phone calls to PM Imran, Modi
"
,,"Modi’s next move
"
,,"Pakistan takes up suspension of accounts 'posting in support of Kashmir' with Twitter, Facebook
"
,,"World must wake up to India’s nuke threat, says PM
"
,,"The unspoken reality
"
,,"Trump stresses need to reduce India-Pakistan tension in phone calls to PM Imran, Modi
"
,,"Modi’s next move
"
,,"Pakistan alarmed at Indian attitude over water treaty
"
,,"FM Qureshi expresses hope France will 'play its due role' on Kashmir issue
"
,,"Aid cut improved ties with Pakistan: Trump
"
,,"200 accounts suspended over Kashmir reported to Twitter
"
,,"Nobel laureate Amartya Sen slams decision to revoke occupied Kashmir's special status
"
